Name,Rating,Date,Review
Christo Sanjaya,3 bintang,sebulan lalu,"Kampus daerah Pakuwon, ada lapangan golf mini, jogging track dekat danau kecil, sayang kurang terawat,banyak sampah di tepiannya..."
Yudhis Tira,5 bintang,Diedit 2 bulan lalu,"Rektorat UNESA (Universitas Negeri Surabaya) ini pusat administrasi dan kepemimpinan universitas yang sangat prestisius! Sebagai salah satu universitas negeri terbaik di Indonesia, UNESA memiliki reputasi yang kuat dalam bidang pendidikan …"
"Darwati Kaos Anak, Hijab, Herbal, Villa, Kos-kosan",5 bintang,3 bulan lalu,"Masyaallah sekian tahun ga ke FIP sekarang cauwantikk apik, adem jos, 1 langkah ke depan"
Pilgrimage of Mind and Spirit,5 bintang,7 bulan lalu,"📍 *Universitas Negeri Surabaya – Kampus 2* di Lidah Wetan merupakan salah satu simpul penting dalam penyelenggaraan pendidikan tinggi di Jawa Timur. Kawasan ini menjadi pusat aktivitas akademik mahasiswa dari berbagai jurusan, terutama …"
putra prima,1 bintang,sebulan lalu,banyak penjual di unesa lidah wetan surabaya tak bersih masak galon rusak di buang 😡🤬 …
Pizza Fuzta,5 bintang,3 bulan lalu,"Tempat joging nya sangat representatif, cozy dan sejuk"
Rifqi Fadillah,5 bintang,setahun lalu,"Kampusnya emang luas banget, kyknya paking luas di surabaya ini. Ada danau nya juga buat santai santai. Tempat dekat juga sama mall pakuwon, dekat banget lah sama mall di daerah Surabaya barat"
early kartikaa,3 bintang,sebulan lalu,Sinyal di unesa sangat jelek pakai Telkomsel tidak mendukung walaupun sudah ada wifi wifinya tidak sampai lantai 3 gedung O2 tolong kasih akses internet Telkomsel di daerah lidaH wetan
Erzagar BZA,5 bintang,setahun lalu,"UNESA Lidah Wetan, salah satu kampus utama Universitas Negeri Surabaya, menawarkan lingkungan belajar yang luas dan hijau. Kampus ini memiliki fasilitas yang memadai untuk menunjang aktivitas akademik dan non-akademik. Gedung-gedung …"
Faisal Riza Rahman,5 bintang,4 bulan lalu,Salah satu kampus Negeri terbaik di Kota Surabaya
Muhammad Ridho Prihatin,5 bintang,2 bulan lalu,Salah satu universitas pendidikan terbaik di Indonesia.
Asep MS,5 bintang,2 tahun lalu,"Lingkungan kampus bagus. Salah satu tempat kuliah di kota Surabaya. Memiliki spesialisasi bidang ilmu pendidikan. Ada jenjang sarjana, pascasarja sampai S3 dengan gelar Doktor. Dosen dosen yang ramah dan berpengalaman. Salah satu tempat yang pernah dikunjungi adalah ruang auditorium di lantai 11 gedung rektorat."
Eďy Koyes,5 bintang,7 bulan lalu,"Kampus yang ada gedung rektorat, graha,dan GOR mantap sudah ini kampus 2 kayak kampus pusat nya"
Dilaci Ver,5 bintang,2 tahun lalu,Baru kemarin ke Unesa buat ujian PPG 2023 ternyata di Unesa emang sebagus itu dari pendidikannya bangunannya dan fasilitas yang di peroleh mahasiswanya sungguh di manjakan sekali suka banget dah apalagi mahasiswanya ramah ramah jdi kayaknya pengen deh kuliah nanti S2 nantinya di sna bismillah aja sholawatin mudah mudahan bisa
Hassan Ide,5 bintang,3 tahun lalu,"Universitas Negeri Surabaya (disingkat sebagai UNESA), dan ini adalah kampus Lidah Wetan dimana letak administratif berpusat dan rektorat berada. …"
Nurul Ramlimajid,5 bintang,7 tahun lalu,"Fasilitas lengkap, ada gym, kolam renang, perpustakaan, dan kantin. Sekarang lagi pembangunan, semoga kedepan nya jadi lebih baik terutama jalanan di dalam menuju kampus PLB, jalanan nya masih rusak parah."
Januar Kholik,5 bintang,4 tahun lalu,Unesa merupakan salah satu universitas terbaik di jawa timur utamanya di kawasan surabaya. Lokasi ini merupakan kampus utama nantinya setelah proses perpindahan dari yang sebelumnya di daerah ketintang. Danau unesa biasa menjadi tempat …
Putri Karang Asih,5 bintang,3 bulan lalu,"Paket komplit Tempatnya sejuk dibawah pohon,Tp panas dilapangan,
Fasilitas: Food court, danau,mini zoo,sport center,and so on …"
なおや黒羽根,1 bintang,5 bulan lalu,"1. Dosen mempersulit mahasiswa
2. Dosen makan dari UKT mahasiswa, tapi tidak memenuhi kewajiban nya kepada mahasiswa …"
zaen tumbang keng,5 bintang,5 tahun lalu,"UNIVERSITAS NEGERI SURABAYA Adalah perguruan tinggi negeri di surabaya,indonesia,yg berdiri pada 19 desember 1964. Pada awal berdirinya, unesa bernama institut keguruan dalam ilmu pendidikan surabaya(IKIP surabaya). Berdasarkan keppres RI …"
fais verian,4 bintang,7 tahun lalu,"Terletak di area ""elite"" membuat kampus ini banyak menyesuaikan kontur bangunan dengan area sekitar. Memiliki beberapa kelebihan di antaranya kolam pemancingan yg besar serta kolam renang umum. Di kampus masih ada beberapa titik yg …"
rizza aini,5 bintang,3 tahun lalu,Luas wilayah kampusnya. Lokasi strategis. Bisa dijangkau transportasi publik juga. Bisa refreshing di kolam juga. Banyak orang jualan. gedung kampus juga tidak terlalu jauh. Okey sih. Cuma agak panas di area kampusnya.
Susanti Herafafia,5 bintang,3 tahun lalu,Universitas Negeri Surabaya (UNESA) merupakan sebuah perguruan tinggi negeri yang berlokasi di Kota Surabaya. UNESA didirikan pada tanggal 19 Desember 1964 dengan nama awal Institut Keguruan dan Ilmu Pendidikan (IKIP) Surabaya. …
N,5 bintang,setahun lalu,"Unesa kampus 2, gedungnya sedang renovasi dan masjid kampus sedang dibenarkan. Kalau mau sholat harus jalan ke belakang fakultas kedokteran gedung putih. Nah disitu ada masjidnya. Staff ramah, tempat bersih, sejuk, ada danaunya didepan."
EL Aini,5 bintang,4 tahun lalu,"Unesa kampus lidah wetan luas banget. Ada gedung perpustakaan, gedung rektorat, Pascasarjana, lp3m dan beberapa fakultas. Ada danau yg bagus dan masih perlu ditingkatkan perawatan di sekeliling nya agar lebih layak di jadikan tempat refreshing dan bs juga buat belajar..."
Rijanto,5 bintang,2 tahun lalu,Kampus besar dan kapasitas mahasiswa juga besar. Banyak fakultas baru diluar fakultas pendidikan.
JUMANGIN & FISHI FAMILY,5 bintang,seminggu lalu,Salah satu universitas terbesar di Indonesia
Oppo Oppo,5 bintang,6 bulan lalu,"So tasty, comfy and suasananya juga bagus banget buat nugas, fasilitas lengkap, maybe yg diatas jam operasional bisa sampai diatas jam 12"
suri afrianti,5 bintang,setahun lalu,"tempat'a luas n terletak di pusat keramaian seperti mall, rs n bbrp resto"
Hady Achmad,5 bintang,3 minggu lalu,"Salah satu kampus negeri di wilayah Surabaya barat, tempatnya sangat Asri   di sekitar nya."
raffa raihan (Refraksionisventure),3 bintang,4 bulan lalu,"Gedungnya besar, parkir luas, ballroom luas, sayangnya seperti kurang terawat, toiletnya antri..."
Iffi Fadzilatur Rochmah,5 bintang,setahun lalu,"luas, keamanan nya terjamin karena keluar masuk kendaraan selalu melalui pengecekan stnk, banyak sekali kegiatan."
akhmad mustajib,5 bintang,setahun lalu,"Salah satu kampus negeri di Surabaya yang terletak dikawasan Surabaya Barat (Kampus 1), kampus 2 nya berada di ketintang. Kampus yang terkenal dengan Fakultas Pendidikan nya."
Kleopas Priagung,5 bintang,setahun lalu,"Kampus yang luas dan asri
Senang bisa mengantar adik - adik berkompetisi di unesa rektor cup"
Onny Asyanto,5 bintang,setahun lalu,Kampus keren.. tapi kalau untuk olimpiade tingkat Jawa Timur tolong akses parkir dibenahi
Rochmat Hidayat,5 bintang,7 tahun lalu,"Sangat nyaman berada dilingkungan kampus unesa Ada taman bersantai dan joging,
Di waduk nya juga di perbolehkan memancing, untuk yang hobi mancing silahkan merapat"
Amalia Puspita,5 bintang,8 bulan lalu,"waktu aku kecil aku tinggal di surabaya, sekarang pindah ke kampung, dan di kampus ini biasanya aku jalan ² di sore hari sama bapak mamak  ku ,nostalgia bgt ingat nya rasanya aku kangenn banget masa ² itu, semoga aku nanti bisa kuliah di …"
Mellany Octa,5 bintang,3 tahun lalu,View dari jogging track belakang gedung rektorat. Banyak gor dan asri banget kalau di Unesa
Ardhan Febriansyah,5 bintang,4 tahun lalu,"Salah satu perguruan tinggi keguruan terbesar di Jawa Timur. Dulu berpusat di Ketintang, tapi sekarang rektoratnya telah dipindah ke Lidah Wetan. …"
